id,Text,Label
344,"SVG transform on text attribute works excellent! This snippet, for example, will increase your text by 2x at Y-axis.",positive
345,Excellent! This is exactly what I needed. Thanks!,positive
346,Have added a modern solution as of May 2014 in answers below.,neutral
347,Have you tried removing 'preload' attribute? (Afraid I can't be much help otherwise!),negative
348,"A smarter, entirely C++-way of doing what you want is using . Especially helps you to accomplish what you want. Please see the excellent about how to use it!",neutral
349,"Ok, I find the reason: device won't answer to simple user (and doesn't matter what permissions did you ask in program manifest). You can directly speak to device only if you are root (or from kernel mode). That means you cannot use devices directly from general applications. Very sad :(",negative
350,What about Signed zero. -0.0 vs Unsigned zero 0.0,neutral
351,"The TIFF file can store various image types: Bilevel (B/W) Grayscale Palette-color RGB full-color The storing of actual image data is done differently for each image type. The is not the scariest I have seen, but it is definitely not trivial!",neutral
352,"Excellent tips, thanks! Additionally you can try Clarity",positive
353,Try altering the request to include .,neutral
354,I am unable keep selection after locking model of grid. My code is as below.,neutral
355,Excellent! Works exactly like I wanted. Thanks.,positive
356,"Hi I'm using the chrome inspector (F12) to try and analyze the z-index of a twitter bootstrap popover, and finding it extremely frustrating... Is there a way to freeze the popover (while shown) so that I can assess and modify the associated CSS? Placing a fixed 'hover' on the associated link does not cause the popover to appear.",negative
357,@VitoshKa Excellent! Wish I could give you another up vote for th update,positive
358,"I am working with Eclipse (Indigo) to develop C projects. When I create a new C project in a new workspace, by default the ""Autosave before build"" option is not set. This is extremely frustrating, as autosave is usually the default behavior in other IDE's I worked on. I change some code, build and nothing seems to go as expected - until I remember that the option is not set... Is there a way to make Eclipse open a new workspace with this option set?",negative
359,Great time saver and hidden gem. Excellent!,positive
360,I have hit this too. No solution as yet. This is very worrying though!,negative
361,TRUNCATE_ONLY option on log backup is discontinued in SQL 2008.,neutral
362,"Guy's I am at my wit's end. I've got a VPS that I'm mucking around on, so nothing is important, but nginx is being a complete pain. I've deleted all of the content inside and restarted. Visting the ip of the server simply results in a page with one word on it: I just don't get it. Is this normal nginx behaviour? I've deleted the entire conf file and restarted, so why is this happening?",negative
363,You can register any serializable type with the clipboard provider:,neutral
364,Shoulld be:,neutral
365,"Firstly, that's not how works. You have to specify constants for each , and those constants will be compared to the expression in parentheses (in your case, ). That is how works, period. Secondly, switch is not faster than several s And thirdly, you shouldn't really worry about miniscule performance optimizations when you're dealing with javascript.",neutral
366,"Compare these two methods: Aside from the method signatures (bar can declare instead of ), is there any practical difference between the two methods? To be clear: I'm aware that this is a horrible approach to exception handling, and should not be done!",negative
367,Excellent article! Very useful :),positive
368,You are just too quick...you scooped my answer,neutral
369,This is one of the shortcomings of DGV that I absolutely hate and why I almost always bind to an IEnumerable of an anonymous type.,negative
370,Your are really violating the idea of TDD if your code if doing something different for the Test. Why do you only need to change it inside the test?,negative
371,FEAR!!!!!!!!!!!,negative
372,How to get button Clicked for single time or Long press on it clicked event?,neutral
373,"I've re-read my comment, and it says what I meant it to say.",neutral
374,@Oded thank you this tool is very great!,positive
375,"A simple Google search would suffice for this question. All are excellent resources (and the top three Google links!). Essentially, there's a new API which allows JS to request fullscreen access. That's about it.",neutral
376,put your path and your shadow in a set. apply your animation to the set and it'll affect both. a really terrible example where I move both at once.,negative
377,"Yep I've been testing some stuff recently under Safari 5.1.5 (WinXP) recently and when you have elements with tabindex=""0"", all the elements EXCEPT links ( with ""href"" defined) are focusable. By all elements, I mean s, s etc. It's absolutely amazing for me from the accessibility point of view!",positive
378,Still printed but had that dreaded extra page! -_-,negative
379,I started to be thrilled only to find out that the example is ascii art!,positive
380,"Here is the good example of getting twitter-like UI for ipad app. , its really awesome!!!!! It provides : cascade views orientation support bouncing effect",positive
381,"Excellent answer, thanks! Wish I could give you more points.",positive
382,"I have developed a cumulative sum function as defined below in the Haskell library Repa. However, I have run into an issue when combining this function with the transpose operation. All 3 of the following operations take well under a second: However, if I write: performance degrades horrendously. While each individual operation in isolation takes well under a second on a 1920x1080 image, when combined they now take 30+ seconds... Any ideas on what could be causing this? My gut tells me it has something to do with delayed arrays, not forcing at the right time, etc... But I do not have enough experience to track this down quite yet.",negative
383,"@Mario I disagree, while the answer is outrageously awful, it's still an answer.",negative
384,No worries Stephen!,positive
385,"The following program prints 0, not std::string::npos as I expected. Why?",neutral
386,"If I have a setup project in a VS 2010 solution and I add/remove another project, or unload/reload another project any setup projects in the solution are expanded in the solution explorer. It only does this for setup projects and it is extremely annoying. Is there any way to disable this behaviour?",negative
387,sounds like desirable behaviour to me! How do you make it do that again?!?,positive
388,"I appreciate your warm welcome, I never seen such a warm regard here for trying to be helpful, it was a really pleasant introduction and I want to thank you for taking your time to write - at last the end of the questions reads ""If anyone has any ideas I would be extremely grateful!""",positive
389,Excellent point! Thanks!! I did mean just the left side though.. (I should have specified that). Was glad to learn your insight though..,positive
390,"This is really great question - well organised and explained, nicely done!",positive
391,Thanks. That was a really great pointer!,positive
392,"Excellent, this works perfectly! Thank you :)",positive
393,"Excellent, Thanks!",positive
394,@MikeChristensen that's horrible :| and weird!!,negative
395,I would not go the gdi route... Have you considered using wpf?,neutral
396,Can you give us some more code?,neutral
397,Is it possible to pass 3 parameters into a selenium command via IDE? e.g.,neutral
398,Can't find any manual about changing width of taglist element size. Taglist element is wider than icons I had set. It looks really awful =( Screenshot:,negative
399,"My guess is that you would have to extend the classes for DataTip, to check for NULL hitData objects, to kill/stop the drawing of the display. I do not think there is a way to do that normally in FLEX. You would have to customize and override the hitData class unfortunately. What a pain!!",negative
400,excellent solution is in subclass UITextView add lines It's work!,positive
401,Use to insert data from another table,neutral
402,"Ahhh! I just made num_rows work (even though I don't need it, as you pointed out) because of your indirect help! Thanks you sweetheart!",positive
403,Including an external jsp page as an innerHtml from a javascript function,neutral
404,"By the way, I agree with Henrik P. Hessel. This is a very horrible piece of code.",negative
405,"Maybe you can post the relevant code snippet? Regards, tamberg",neutral
406,I'm getting a 404 when I try to check that link... do you need to edit the html?,neutral
407,"I had a memory crash on UIGraphicsGetImageFromCurrentImageContext() ... if you're creating and releasing a lot of them, you should wrap them in a fresh AutoReleasePool for each iteration. Even allowing the NSRunLoop to tick WAS NOT ENOUGH for Apple/iOS to do housekeeping on garbage lying around from this. e.g.",negative
408,Stu Nicholls's site has a lot of examples of how to do this without javascript. It's a really excellent resource.,positive
409,"i am currently having some difficulties trying converting a Unicode character string (DT_WSTR) into an INT this is what i have (Note most writings are in German, but i think someone who has worked with SSIS will unterstand anyways) Data Type selected: A four-byte, unsigned integer.but all it does is fail terribly",negative
410,yes it does it in IE8 as well. Very annoying !,negative
411,"I m really excited to know that html 5 has in build support for audio and video playback( I know its old news but I just woke up ! :P) . What is even more exciting is that it can play local audio/video files in matters of some click. I had a look at this , could not find any offline video player. my question is why is that people are not developing an offline media player which could just be loaded form a website ? are there some issues ? Thanks",positive
412,There's an excellent series of posts on execution plans and how to read and interpret them - and a totally free e-book on the topic as well! - on the excellent Simple-Talk site. Check them out - well worth the time!,positive
413,"Yes, you need two view controllers. Check out lesson 7 from Stanfords CS193P iPhone Application Programming course. It is available online. Both slides and the lecture through iTunes U. I really enjoyed watching the course!",positive
414,"Out of all that pseudocode, the only thing that really worries me is ""extracts code samples from file"". Reading files from a directory is trivial, saving a file is trivial. Regardless of the test framework I'd spend most of my time focusing on the parsing bit. For direct testing, I'd embed the snippets directly into the test case: Ah, I see another change I subtly made while writing the test: my ExamplesToCode.parse() returns an Array (or other iterable container), so that it can be tested apart from the iteration itself.",negative
415,no worries! it happens all the time.,positive
416,"Excellent, thank you!",positive
417,as you can see folks hate spending time giving details on bad advice!,negative
418,"We can do this quite neatly using numpy, without having to worry about the channels at all! output: input:",neutral
419,Answer coming late. But anyway ... here goes: If it's indeed PIC S9(9) COMP and not COMP-3 then it's not a 'sinister' COBOL packed field but a simple 4 byte integer!,neutral
420,A simple width would do: And the css:,neutral
421,sounds scary !!,negative
422,"I ended up using , which met all my needs and is (IMO) very excellent.",positive
423,Back in the day I had to solve this with a panel where the text box is a component inside and had DockPadding set to 3 or 4 pixels. I'd then style that panel to a single pixel. I always found this really annoying!,negative
424,"the two are not mutually exclusive, archmage.",negative
425,"That was ""I totally agree... """,neutral
426,+1 for code sample,neutral
427,Wow great answer and very quick!. Explained everything.,positive
428,"Excellent, injekt!!! Loved the way you answered.",positive
429,Absolutely. Don't be afraid to just try stuff out!,positive
430,@sll: Not True... See my Edit,neutral
431,That's what I thought...but I'm terrible with C. Absolutely terrible.,negative
432,That's really sad...,negative
433,There is a particularly efficient algorithm using de Bruijn sequences described on Sean Eron Anderson's excellent page: It works in 13 operations without branching!,positive
434,If I delete this question will it increase my reputation? 5 down votes it really sad.,negative
435,Pragmatic approach: See other answers for excellent backgrounders!,neutral
436,"Loving Susy, so far! Now I'd like this initial layout... ... to turn into this layout on a smaller screen: Is this possible using Susy? Furthermore, I'd want the AC-column to function as a single entity when they're in the same column, since I'd like to give them sticky behavior.",positive
437,"hi, it needs to be server side, no javascript",neutral
438,Take a look at DateTime.ParseExact to turn the string into a date and then use them as regular DateTime ranges. The regex will be awful if possible!!,negative
439,this is a bisection root method,neutral
440,Are there any reference guides or tutorials for writing a MIPS assembler?,neutral
441,"Too many `""`. You need: ``",neutral
442,The question is tagged winforms,neutral
443,"I was too pithy. I should have said, ""The Loudness Wars Killed Music.""",neutral
444,How can I increase Java heap size for Carrot2 Document Clustering Workbench?,neutral
445,Shameeeee on me!!!,negative
446,I need from document object or from a DOM element (i.e. a DIV) to know which is its window object. In Firefox I can do: but obviously in that AWFUL browser that statement not work!!!,negative
447,"Don't rely on Lucene to strip them, do it yourself.",neutral
448,Why the following code (1) does not give me the following output (2) (1) (2),neutral
449,How can i extract data from a 2d array.. e and b are indexes of the array,neutral
450,I have a fairly large codebase with several directories and files and I would like to check out a view or have a view as of a given date (Septermber 12th). I am manually checking file histories and doing and this is extremely painful. I wonder if there is a way to do a checkout and load everything as of a particular day at once?,negative
451,You might want to look into JAXB. If you have a defined XML schema it will automatically create java classes that will easily allow you to 'marshal' (move data from java -> XML) and much much more. It's incredibly useful!,positive
452,Using a Inside the delegate for the TextField.TextChanged put this:,neutral
453,No worries! IE11 does a poor job of emulating other browser versions.,positive
454,"Well I'm kind of new with magento, and at work they ask me to do a group of products that they will be put in discount, so I created a category sales where I can link the products and put them in sale, so this is working perfectly, but the ask me to put dates in the products so the web master can put dates where the products will be shown between dates, so now I have no idea how to do this. I really hope you guys can help me thanks so much!",positive
455,I've discovered that my Python code is a lot flatter than my C++ code. Don't know why.,negative
456,"After I changed my windows regional setting from my native language to USA, the problem has gone. Do not forget to restart Visual Studio. really annoying problem !",negative
457,Are the schemas identical other than datatype?,neutral
458,my pleasure :) :),positive
459,"Related: Doug Lea put this up last week, pretty awesome!",positive
460,Just do it:,neutral
461,Felix GeisendÃ¶rfer from Debuggable has some really excellent examples of how to utilize Set::extract to get multiple values from various nested data structures,neutral
462,Do need this for existing documents or generated on fly ones?,neutral
463,You can try the (very) comprehensive jeff's OR go with this simple workaround: And then declare the attribute as an integer: This worked very fine for me! =D,positive
464,You can use with an existing profile:,neutral
465,"I've been having a spam problem on my site, where people sign up and act extremely abusive to other users of my site. I can easy IP ban them, except they always come back under a different IP address through a proxy or TOR. So I was curious if there are any php classes or functions that can look up the IP and determine if its a genuine user, or someone behind a proxy, in which case it would muzzle their accounts upon registration.",neutral
466,could you show the part of code where the order gets changed?,neutral
467,"In my graph each node has a name and graph is actually a tree, so there exists a . Here's the query I currently use to get the path: An actual query is somewhat heavier, but the behavior is the same. So, having a path I will get . I don't mind trimming the last , but I'm really worried about the order of the nodes iterator returned by . So, my question is mainly targeting neo4j team - are there any guarantees as to the order? Would it be better is I just returned and then manually extracted each property? I'm using Cypher with an embedded neo4j distribution, so that won't be a problem.",negative
468,This would introduce scaling artifacts and might look extremely ugly.,negative
469,It's impossible to receive unicast UDP packets in Silverlight (rage!!!).,negative
470,"Not that I recommend this, but totally abusing LINQ the following would work:",neutral
471,"yeah, compiled, but output is so horrible !!!",negative
472,Does anyone know how to enable locking on a TreePanel column in ExtJS 4.1.1?,neutral
473,"Is there any simple way to test that an installation of report viewer redistributable 2008 is working properly? I've been tasked with making sure this piece of software is functioning correctly, but given no further instructions. How would I go about testing this? .NET tools aren't what I've normally used, so I'm at a complete loss here!",negative
474,"Working on providing source code now, and no. Infact Chrome seems to suffer the least!",neutral
475,"And sometimes, if the system is hanging, keyboard might be the only way..",neutral
476,"Is it possible to get a visitor flow associated with a given ga:transactionId through the Google Analytics API? There's limited availability in ga:landingPagePath, ga:secondPagePath, ga:exitPagePath and ga:pageDepth but a more complete path would be desirable Thanks!",neutral
477,I agree with this. For *non-essential services* increasing timeouts is incredibly frustrating.,negative
478,"There's an error here: $r3 only has one result column (which you haven't given a name). Are you sure you are using the correct variable because there's no way that your code should work as you have posted it. Also your variable naming is really awful. Use meaningful names instead of , , etc...",negative
479,Can you point to the part of the HTTP caching spec that says this?,neutral
480,Is there any reason you can't give the list a specified width?,neutral
481,"OK, then, no solution that going DB mysql... so sad ! :-( i will close the question !",negative
482,"@Aggieboy that's really sad, and I have to hand-code stuff .",negative
483,"The 0x1A byte is a terrible, painful [source of agony](http://stackoverflow.com/questions/12483711/serialdata-eof-circumstances).",negative
484,This does seem to be the answer. Absolutely terrible API design.,negative
485,What's a 'LinkControl'? I'm aware of LinkButton and HyperLink.,neutral
486,"""in the second instance run the designer, and the breakpoint will fire""...does not fire...",negative
487,That is awful advice! I don't mean to be overtly mean but I lolled.,negative
488,"So, which solution did you go for in the end?",neutral
489,"Oh, absolutely horrible practice. But still the answer he was looking for.",negative
490,"The link works for me. That is a pretty awesome testing class! Thanks Andrew. I think I am going to convert and use that in my Silverlight project. Thanks for the tip about Caliburn, Josh G. I'll have a look at that too! :)",positive
491,"Effective, but what a pain! You'd think there'd be an easier way.",negative
492,"C++ isn't dying, but most of its strengths only shine in niche markets.",neutral
493,"Putting data in the ID is a terrible, terrible idea.",negative
494,Absolutely: Jersey is The Thing to use for JSON-based/aware web services.,neutral
495,This only works if the compiler switch AssignableConsts is turned on,neutral
496,AutoHyperlinks (https://bitbucket.org/sholt/autohyperlinks2/overview) is a pretty excellent library for this purpose.,positive
497,Excellent! Exactly what I needed :),positive
498,@david-b why do you said not to let the db concat the strings?,neutral
499,I solved this need by using . I am able to route calls from Edge to my local machine. Absolutely love ngork! :-),positive
500,do you have access to Visual Studio Team Edition for Testers?,neutral
501,@Andremoniy this is an excellent idea! But what if this is legacy code?,positive
502,Horray for Android!,positive
503,"avoid the auto method, to apply by hand is such painful :(",negative
504,This is should be the selected answer,neutral
505,Comments should be not since we don't want this code to be shown to the user,neutral
506,You must be a sad sad person...,negative
507,Excellent tool! Thanks for making it available.,positive
508,worked for me too..,neutral
509,"Somewhat new to OOP (i.e. C programmer converting to C++) and cannot figure out why my data members in my backpack class are empty. I make pass an array of potions to my backpack, yet the data members are saying mType = """" (i.e. nothing). I have never felt this lost in a program before. Starting to hate OOP (i.e. kidding...but this extremely frustrating). main.cpp potion.cpp backpack.cpp",negative
510,Excellent ! You just gave me a lesson :),positive
511,Have you tried logging the uninstall to see what is happening?,neutral
512,"I am not sure if it does, I will check into that. That may be the solution I need.",neutral
513,"If string object allocations worry you, then you should precompile the regular expression!",neutral
514,"Tools -> Options -> Projects & Solutions -> Build and Run ""On Run, when projects are out of date:"" Select ""Always Build"" That's it, had it myself, extremely annoying.",negative
515,"I got to this question via the Almighty Google. To complement on what Andrew said above, for those of you on OSX you might want to take a peek at /Applications/MacVim.app/Contents/Resources/vim/runtime/indent/html.vim and the modifications necessary should become evident. I can't believe I spent so much time suffering from poorly indented <li>s!",negative
516,"excellent, thanks to both of you!",positive
517,"No, n % 7 + 1 actually returns n + 1 unless n == 7 in which case it returns 1.",neutral
518,You're missing a . on your class selectors: should be and should be,neutral
519,"Excellent hint! I was using scrollTo(0,0) and it was doing nothing",positive
520,Excellent answer to a very general question ! :-),positive
521,To stop it:,neutral
522,"From my experiences so far, I've concluded that the HTML5 Manifest scheme was really terribly designed. My site serves a manifest file when a user is logged in. Unfortunately, when they log out, they can still access the cached protected materials. Can anyone think of a way to fix this?",negative
523,how to add SelectedIndexChanged event for DropDownList in SharePoint2010?,neutral
524,Tried it again - it worked. God I hate reporting services!,negative
525,Someone is scared to tell the reason of -1 !,negative
526,"Well, you are really brave! Implementing a Linq provider all be yourself...",positive
527,The answer was devastatingly simple in this case. For some reason windows uses localhost as opposed to 0.0.0.0. So although it says standing watch at 0.0.0.0:4567 it is actually standing watch at localhost:4567 . You should be able to navigate to this page and see your middleman build.,neutral
528,"Although, using this outside testing is a horrible, horrible idea...",negative
529,I would checkout . It has great reviews on Amazon and the Head First book series are really terrific and engaging.,positive
530,http://msdn.microsoft.com/en-us/library/ms678505(VS.85).aspx,neutral
531,"i have a botton which is for changing the background image with jquery, as the following code shows it works very fine! but i want to fade in the newbg-image... is it possible to add a jquery fade method to it. Any help would be very appreciated. Thanks Ted",positive
532,You mean I can use LINQ as the data provider for my whole app?,neutral
533,I see the outcome: A's do work whats the things you are expecting ?,neutral
534,"Can I fix the width and the height of jQueryMobile dialog? Currently, the size of width is 100% which is really awful in iPad.",negative
535,Why does serialization require a serial version UID in implemented class?,neutral
536,"I have this regex And i really need it in a vba version for words .find method (don't need the matching-groups), here is what i have so far But i cant get the last part to work, here I'm talking about I really hope someone can help me, as regex in this case is not an option (Although i know i can use regex in VBA!) Cheers",positive
537,Url points to a tesco advert,neutral
538,If you want to search give Red Gate's excellent tool a try (its free!) but it's only for SQL Server though.,positive
539,"Maybe someone knows how to disable content assist only on 'else' keyword when working with PHP source editor in Aptana? As I really, really hate it with this keyword, because after newest release it's really messing with my workflow as after entering 'else' and pressing enter it replaces it with: and sometimes it decides to get rid of indents completely. Mind you I don't want to disable content assist completely, I just want to disable it for 'else' keyword.",negative
540,"If you really worry about the performance, divide the page content into separate section and run the search process parallel !!!",neutral
541,Check out Bruce Dunwiddie's excellent class. It provides really excellent information in the exception messages when you have this kind of mapping issue.,positive
542,"I have just started using Vim in a terminal (PuTTY or MinTTY), after always using gVim. However, when using syntax highlighting, rather than the actual text colour changing appropriately, its background is changed to whatever colour -- and it looks horrible! I've set my terminal to use 256 colours and downloaded a 256 colour colour scheme. I checked that the and settings are as I expect, but I still get this problem... Is this a Vim or a terminal configuration issue?",negative
543,You should really check out this plugin: I have been using it for about 10 sites and it's really great! Since the latest update it's posible to export your custom fields to a PHP file which you can include your functions.php,positive
544,"oh ok...I forgot php considered empty strings as FALSe, though it was just 0 and null",neutral
545,it really does crash my vm,neutral
546,Use . Example shown in this question:,neutral
547,have edited my answer to include the bitdepth,neutral
548,"Excellent, I'm glad that worked for you!",positive
549,"+1. I do this in several querying libs, especially the ones that flow through to web services.",neutral
550,What is your current function?,neutral
551,Which language and/or regex engine is it for?,neutral
552,"Yup because I am doing a search, unless you know another way.",neutral
553,"Well, I was using the setControlValueToUpperCase() method too soon it seems. So changing my keydown first if statement to fixed my issue. Horray Me!!",positive
554,For example: How would I go about summing the cost of items? (so I'd get 60),neutral
