id,Text,Label
555,"I am developing a web page which embedded a ""Google maps"" view. In this web page, the user must specify several positions on the maps At this time, I am able to spread the balloons on the map displayed when the user click on a button to be dragged, but according to the zoom it can be very painful to zoom in and out to drag the balloon to a place. I would like to know if it could be possible to have a panel with all balloons to drag/drop on the map? My current development : My target :",negative
556,Talking about feelings.. I really hate the asp.net CalendarExtender..,negative
557,+1 excellent!..,positive
558,Excellent! Exactly what I was looking for. Thanks.,positive
559,Is there a convenient way to check if a directory is empty using MSBuild?,neutral
560,There is a free ebook that microsoft released about windows phone developement. Its extremely useful and It could probably answer this and many other questions you might have! you can download the book from this website:,positive
561,"you actually can use HTML5 tech to apply on that beside, you can use a gem 'client-side validation' the github is here I suggest you use the gem...pretty awesome :D",positive
562,What's the expected vs resulting behaviour? More info needed.,neutral
563,You can define an External. and a little more on the how-to side...,neutral
564,DELETE command doesn't work with JOIN,neutral
565,Horribly inefficient! It re-encodes the image each time. Try this instead.,negative
566,"You have to be excruciatingly careful when there are spaces in the path names. In the context, you probably need: You don't need quotes around the variable this time.",neutral
567,"I am using 'simpLESS' program to compile my .less files into .css files on the fly. It is really great! However, after using it only for couple of days, 'simpLESS' stopped copiling the .less into .css files. I have tried to reinstall, redownload and then reinstall, tried other directories, other .less files, tried recompiling manuall - but nothing works. Has anyone experienced this? Thanks!",positive
568,"Oh, this was was a pain! I probably lost 2 hours on this. Here is the solution: CMake uses short 'C' applications to test/try things. If the CMakeLists.txt states that C++ is used for the project, without also listing C, then some of those shorts tests incorrectly fail, and cmake then thinks those things aren't found. The solution was to change the first line of CMakeLists from this: ...to include C as a language: Then delete , recreate it, and everything then works:",negative
569,"In your code, strip out the stop words. You'll have to maintain your own list.",neutral
570,Im afraid you cant do that!!!,neutral
571,"I would've answered StackOverflow, but it's not open-source :)",neutral
572,We are now 2 years after migrating to TFS. Just upgraded to 2013. The team absolutely love it and can't even think about the old svn days!,positive
573,Welcome :) :) :),positive
574,"I am building the Android OS on Mac OSX (Lion), and Eclipse as an IDE. I am trying to understand certain parts of the OS however this requires performing many searches throughout the project. These searches take 5 or 10 minutes on Eclipse, and the way they are presented is also extremely annoying. Also, I need a separate editor to open up the native files found in the OS, since if they are opened in Eclipse there is no color coding of the C++ syntax. I feel that Eclipse is really slowing me down - can anyone suggest a better IDE for browsing the Android OS (preferably free)?",negative
575,"I recently worked on a product that was targeted to .NET 3.5. Out of hundreds of beta testers, I can probably count on one hand the number that already had .NET 3.5. The rest had to sit through the absolutely painful .NET 3.5 install from microsoft (~30 minutes, and most of the time the progress bar stays near 0 so people think it is broken).",negative
576,What are you trying to generate specifically?,neutral
577,+1 for makeself. I totally loved that. :),positive
578,Test code: How do I remove the whitespaces before storing it into the array?,neutral
579,"I wish I'd have found this question yesterday, as it has been causing me grief for hours! Surely this is a bug with the emulator?",negative
580,"Thank you @Ward! We're loving how easy it is to create the GUI with Breeze! If can just work out this part, we will have a great solution!",positive
581,"Yeah I agree, I use igoogle to read all the news at one place, check my gmail, gcalender, etc.",neutral
582,Thanks so much for the excellent answers! All answers worked beautifully.,positive
583,Wow! It is really great answer! So helpful! Thank you very much!,positive
584,"+1, @this is better than the accepted answer",neutral
585,FYI: I happen to be on Tomcat 5.5.17,neutral
586,It seems they are two names for the same idea‚Äì is there any difference?,neutral
587,Don't rely too much on cplusplus.com,neutral
588,"The search bots don't care about hash tags. And if you are using them for some kind of flash or AJAX calls, you have more serious problems than your 301 redirects don't work. Because unless you have the content in an alternate form, the search engines are not indexing your site and you are definitely suffering as far as SEO goes.",neutral
589,"I'm doing one app which requires AJAX call on almost every user interaction possible, I started writing JS functions, webservices etc. to handle all of that(still long way to go from here). Now I am wondering If I made a mistake maybe I should put whole page in update panel because I really hate writting JS. Is there some drawback to use it instead of custom written ajax calls to web service and js functions, and is it better to use more update panels or one big?",negative
590,"That answer was extremely helpful Scott, thanks for the pointer on that!",positive
591,An object created by a user is really no different from one you create yourself (except you have to be suspicious of potentially malicious input!). The simplest way to be able to edit objects outside the admin interface is to use the built-in . Similarly you can delete them with a . If you want to restrict you can edit objects you can user the from .,neutral
592,"Why dont you simply wrap the absolutely excellent XOM with implicit conversions and such? Yes, it won't give you scala's XML-native-syntax style out of the box...",neutral
593,The problem was due to a malfunctioning . Very painful and a lot of time wasted.,negative
594,"There's no need to spawn new processes, simply re-use them between requests.",neutral
595,"I'm trying to do this in a makefile and it fails horribly: do you know why? I guess it has to do with escaping, but what and where?",negative
596,"the problem that I am having is while designing an email to be sent to users the border of the HTML table is not disappearing even though it is set to 0 and so leaves horrible white lines through areas which are menu to be solid blue colors, below is my HTML code! Untitled Document",negative
597,"The memory for t isn't allocated, so why I don't get segfault when I run it?",neutral
598,Wow that was exactly what I wanted! So the second solution I showed is somewhat similar to what he's describing but he describes also extremely elegant triggers that would keep all the data fully sane without any external code sanitization! I think I will go with that design!,positive
599,Check out the WordPress repository. There is a plugin called WP GCM Its a very great one and has some great extras!,positive
600,"**As of May 2010, Silverlight is at 57%.**",neutral
601,"That's really an excellent post, thanks for pointing that out!",positive
602,ps really hate the response limits on comments.,negative
603,"clicking the zoom (or pan) button again, restores it. terribly silly - yes!",negative
604,No worries! Joe,positive
605,I have used very successfully ( with a tweakette here or there! ),positive
606,done... stackoverflow makes you wait several minutes. I really hate that,negative
607,Seth's answer was totally awesome! Please be sure to green checkmark it!,positive
608,Which enviroment and frameworks are you using actualy to dev for Android?,neutral
609,"+100 for this :-) you made my day!! When writing the question I was not sure if it was related to ""Brook's mythicalman month"" and skipped it. Here I go ... and it's persisted for eternity on stackoverflow :-) I am really ""rofl"" that stackoverflow can answer questions like this!",positive
610,"@Rob same problem, nothing. very disgusting",negative
611,"Why do you need the class explicitly? Couldn't you use the interface? Note that casting is not encouraged, which is why it looks so awful in Scala!",negative
612,This didn't seem to bring the existing window to the foreground when I tried it.,neutral
613,"excellent adding! for debugging, go to wp-content\plugins\syntax-highlighter-compress\syntax-highlighter-compress.php and add the following line to wp_shc_head() :",positive
614,I have a page running on my local django dev server with the Django Debug Toolbar that seems to be running quite slowly but I'm unsure why: Django Debug Toolbar says SQL - 46 queries in 39.80ms And then running a profiler I get 7926 function calls (7774 primitive calls) in 0.024 seconds So I'm left wondering why is the profile time so much lower than the Total CPU Time? And then how can I find out what's causing the difference? And secondary to that - should i be worried about the 16842 involuntary context switches!?,negative
615,What is the equivalent of ObjectContext.ApplyCurrentValues for DbContext?,neutral
616,It sounds very scary to me to use a floating point number for a key in a `map`.,negative
617,Excellent thanks!,positive
618,The WPF SDK Team posted a EXCELLENT article about chromeless windows available here: This is a MUST read!!! UPDATED Also found article by Lester Lebo on how to use the WPF Shell Integration Library for a custom window chrome,positive
619,Ahw... that's plain sad :(,negative
620,I have a menu of links that need to have additional parameters added using data from cookies. I need to be able to do this client-side and not server-side. Basically I have a menu like this: And a cookie with a number like this: I am trying to get the 'users_number' to be included as a POST parameter to all of the links on that menu (ie. /link/to/page1?users_number=thecookievalue) What I don't want is users to be able to see this in their URL bar. Right now I am using: This functions as I wanted but I am trying to figure out how to do this in a way where the user does not see the ?parameters at the end of their URL. Is there a way to do this same thing but without them being able to see it? Any help would be hugely appreciated -- thanks!,positive
621,could some one help me how to add new css using views theme in drupal 6.0,neutral
622,No worries man!,positive
623,@Stilly.stack wooow I didn't know that that was important!! thanks a lot :),positive
624,in about 4 months from now I should be able to show you one =P,positive
625,Have you run this on SQL Server?,neutral
626,"I'm trying to make a link inside the fancybox single image title. I want it to redirect me to another fancybox window (witch is inline)... I have a script that makes the whole single image a link, but this targets my document title instead of the anchor title... I really hope someone will have a solution or a better idea on how to do it!! :) Thank you thank you thank yooou! :) btw: I have almost never worked with scripts.. In depth anyways...",positive
627,"I can only help if I can see the full (ie. non-compressed) source code. The code included on the website has been modified (from jqDock v1.6 source) and re-compressed, which makes it extremely difficult (understatement!) to tell what has been changed. (I have also responded - with the same answer - to a direct email from the poster)",neutral
628,Are you using WinForms or WPF?,neutral
629,I voted up your question because I want to do the same thing.,neutral
630,Excellent! Thanks for the additional detail Sean!,positive
631,"There's 2 parts to this question, both about RestKit: How can we post up 2 values email and password, and deal with the response using the object mapper How can we map 2 objects in a response We are expecting the following JSON response: What's the correct way to map this out, we've got a class setup for User and Token, but all the examples i've seen seem to not show something like this where there is two segments to the response, here's the code we have at the moment: Appreciate any help you can give on this, loving RestKit so far!",positive
632,Excellent tutorial!,positive
633,Im trying to work with this awful language and I have to change an item of list by accessing to it with index I dont understand the awful syntax of TCL! How can I realise it?,negative
634,"This is extremely ugly C-style code, easy to get wrong. While the bugs in your code have been fixed by earlier birds, here is the C++ way to do this:",negative
635,You don't know if threads are killed unless you catch a signal that tells you so!,neutral
636,Return some JSON with the state... Then some jQuery should do it...,neutral
637,Are you using Hibernate or similar to interface the database?,neutral
638,"eXcellent, superb, charm :) Thank you!",positive
639,"I am working on an app that uses some basic view types, but I find the default attributes extremely ugly in Android (for example, a bright yellow ). I can get the basic seekbar if I create it from code, using only the parameter, but I would like to know if there is a way to do this inside an XML Layout file. Is there an attribute I can set that will remove all default attributes - such as ?",negative
640,Need to do it without using any swing or other GUI as background process.,neutral
641,@BoristheSpider :( :( That is really sad. :(,negative
642,Excellent answer!,positive
643,here's my hack that assumes arguments are all imaginary: ...horrible! but what you ask for isn't really possible without for instance hacking to dispatch to a new subtype of java.lang.Number. Really it would make more sense to use a Java or Clojure complex number library.,negative
644,Haha great :) Happens to the best of us!,positive
645,"I am working on where i have two tables like and Country : City : cidCountryidId Means Many-to-One mapped with Now i need to access the details from I created already 'Country.hbm.xml' I created already 'City.hbm.xml' Query: Query Result I don't know why it is showing this exception..., if anyone knows, it will a great pleasure for me..!! Note: I am retrieving child details from parent",positive
646,I drew a circle using this code: how can i write a or event for this circle?,neutral
647,If this is true that's excellent news! I'll give it a try next app update...,positive
648,There are some really great answers here that I wholeheartedly agree with!,positive
649,Is there any way we could implement vertical lines in a jquery file tree?,neutral
650,"@DaveBish, What an excellent tool! I will be using this ALOT in future! :-)",positive
651,What makes you think it can't?,neutral
652,"Yes, you should implement pagination before that, at the SQL query stage. Otherwise there's nothing better than iterating and discarding (which is really horrible).",negative
653,yeah: hopeless!,neutral
654,"I am experiencing exactly this problem (and am in exactly the same world of pain): Whereby I am offering an update to SQL using LinqToSQL and it is failing with a because is set to . Due to legacy databases also on the server I am targeting, I am not able to re-configure the default connection settings as is quite rightly stated in the accepted answer in . My question is: How do you convince LinqToSQL to run a SQL before executing an update?",negative
655,"I'm currently having exactly the same issue with Monotouch and that's why I found your question. I get the very same exception as you do. This makes me assume that I'm not facing a Monotouch issue but a basic (mis)behavior of XIBs/Cocoatouch. So the answer is: no, it is not possible. Very sad though. RenÃ©",negative
656,Here is another one to consider http://tableview.codeplex.com,neutral
657,"EXCELLENT! works like magic, just what i needed",positive
658,"Here are my tables. And here are my object classes I'm brand new to dapper and orm in general, so please bare with me. Would a many-to-many relationship be possible to map out with dapper? If so, could someone provide a coding sample, that would be extremely helpful! I am also open to switching to a heavier orm if that would make these advanced mapping scenarios a lot simpler.",positive
659,"You can't use multiple colors on an icon font, so what you ask isn't possible. You could use a partial background fill, but that doesn't seem very desirable. If you switch to you would at least have access to symbols.",neutral
660,"Wow, wow, wow! I actually found a better way to do that... if I keep the same abbreviation and change template text into: it does want I wanted, but in the way cooler way! So you can use your own variables in a template as long as you don't call them or Awesome!",positive
661,"Chris, this regex matches *1* character from [^\w\W] character class. *Single* character.",neutral
662,That's horrible!!,negative
663,"I've been using yui3 grids lately for my column layouts, and I'm loving them! Here's a link to a great overview/tutorial: This is a very easy and flexible solution, which scales well to even very complex layouts.",positive
664,I just tried installing those missing plugins ... what a pain!,negative
665,"If the answer was a snake, I could have been killed by it, its already in front of me!",neutral
666,Have you considered named parameters?,neutral
667,Replaced http://www.vim.org/tips/tip.php?tip_id=305 with archive.org link...,neutral
668,Is this possible? I have looked online and cannot seem to find an answer.,neutral
669,Excellent! Can you post it as an answer?,positive
670,"Say I have a string How could I check if exists in str, case insensitive?",neutral
671,can I replace my entire windows vista with ubuntu and is it free? I really hate vista,negative
672,@PhilipOakley excellent suggestion! I hadn't used `cherry-pick` before but that worked quite well. If you post as an answer I'll accept.,positive
673,"Right, since you recognize EAV, I'm supposing you'll do fine :3 Good luck!",positive
674,I've been tackling the same issue. It's a pain!,negative
675,Why would you do that? You're begging for horrible debugging sessions!,negative
676,"This is a common problem, and it's not a matter of ""PHP is lying to me!"" You have to understand how PHP sends the emails, and how servers interpret and process them. Your email host is likely interpreting these emails as spam, and sending them to a quarantine folder. None of this has anything to do with how PHP is handling your email.",neutral
677,OR you can use a regualr expression :,neutral
678,"I found this great node mysql boilerplate: it works terrific! However, now I need to hook it in to my existing user table, and my key field is named userID, not simply id, and changing the key fieldname in mysql breaks the example. So my question is, where in the project do I need to specify a different id field name? I see user.id in /util/auth.js passport.serializeUser and id in passport.deserializeUser functions, but it seems it must be specified elsewhere too. I'm hoping this is a simple question for users of passportjs!",negative
679,"OR do whatever you need to to make the bottom, left and right borders look right and then just hide the top border with this hacky code: . Then feel really guilty about using it.",neutral
680,Excellent answer!,positive
681,Except he says WCF right in the title. -1.,neutral
682,@Dimitre: +1 Excellent and complete answer!,positive
683,It's possible to change color of UINavigationController view and buttons?,neutral
684,"I'm trying to create some ads in Admob, but on last step I always get error: but it didn't specify WHERE. I swear god, there are no errors on whole page, all fields are correctly filled, I see no red shapes around fields, everything match criterias written under fields, but I stil get this error - without any explanation. Has anybody same experiences? It's totally frustrating :(",negative
685,What Ant version you are using?,neutral
686,Scary question!,negative
687,I'm not sure that the given approach will work with hosts using NPT/EPT.,negative
688,I had on top of one of my rake files.,neutral
689,"Ah, excellent :)",positive
690,"I placed all the receiver tags in : And implemented my subclass: This works very fine!!! But... The method is called AFTER uninstall was completed but BEFORE users press OK at confirmation activity showed by native system. I wanna, if exists, receive a broadcast AFTER user press OK. Thanks!",positive
691,you can use,neutral
692,The only way I've found to do this is using the plugin hoverIntent:,neutral
693,"Come on, you are worrying about efficiency while your first line of code is incorrect!",negative
694,"@NWest You can use a `@table` variable, which is immune from transaction rollbacks, to not need all kinds of heinous workarounds.",neutral
695,"I don't see how this is possible, but I really, really hate to run my query an extra time just to get the record count so I can build a pager. When I say a ""pager"" I simply mean the common gizmo with a link for each 10 records for example.",negative
696,S.Keller's solution worked for me and may fix your issue too.,neutral
697,I had to iterate over the json object,neutral
698,I can't believe that answer from a company. Horrible!,negative
699,"It sounds like you might want to use . It is extremely awesome. If you use Datejs, here's how you could do it: ex. for me: returns an array with 3 Date objects:",positive
700,What's memory profiling (as opposed to performance profiling)?,neutral
701,"Well, this is a bit of an awful hack but quite frankly any C++ application which needs a way to define an unconstructable object is probably already an awful hack! And under GCC, I get the following: test.cpp: In function â€˜int main()â€™: test.cpp:9: error: cannot declare variable â€˜an_instanceâ€™ to be of abstract type â€˜laâ€™ test.cpp:2: note: because the following virtual functions are pure within â€˜laâ€™: test.cpp:4: note: virtual void la::oh_no_you_dont()",negative
702,I mean when the form is posted.,neutral
703,"I had left out PIPE, the new version works...",neutral
704,For Python 3 the following will work.,neutral
705,"The issue at hand, is that your parent thread finishes, but doesn't check if there are child threads left which are still running, which are silently killed in this manner! I would recommend the following approach: Instead of use change your thread code around: to Similar answered .",neutral
706,Are the elements also initialized to '\0' when allocating memory to a string through malloc?,neutral
707,there is no chance to add blank lines between html code in slim. closest solution to your case are adding comment such and but this is really painful,negative
708,sp_detach_db and sp_attach_db. It need not be point and click.,neutral
709,Very scary! O_O,negative
710,I read following codes in Why reverse the latin-1 to utf8 using above logic?,neutral
711,Where exactly do you hook your events inside your UserControl?,neutral
712,Can you show us your html and css? Fyi... styling select boxes is terribly difficult!,negative
713,I've created a div how would I make this div a child of using Javascript?,neutral
714,"no, it is not possible -- we tried hard and ended up reverting to the 10.7 way of using a custom class.. check MAAttachedWindow well with enough swizzling and posing it'd be possible of course... but that is very evil and at least as much work as your own class!",negative
715,EDIT: Also you should avoid using it can make debugging extremely frustrating.,negative
716,"You must redraw your background with each change in your line (thatâ€™s the canvas way) Donâ€™t worry, canvas is very fast at redrawing! Here is code and a Fiddle:",positive
717,Have you declared the Bundle-ClassPath in your bundle's MANIFEST.MF,neutral
718,"So ""options"" always has one item, and ""option"" can have multiple? What a horrid API!",negative
719,I would really love if someone could tell me how to tell whether 2 objects have touched (An image or a button) I know how to make them draggable but not how to tell if they have touched and to do something when they touch! Thanks!,positive
720,":~) Very embarrassing!!! When I debugged and printed the receiving addresses, I realized that I was checking the wrong email account! Sorry to have taken your time.",negative
721,"Here is a solution that works for lower case strings only. Horrible horrible code, but I was trying to see how few lines I could write a solution in.",negative
722,"I have 2 files I need to merge based on 2 columns. I have tried using awk as well as tried combining the 2 columns using _ and then using the join command. When using join, some records were not matched, even after sorting, and multiple records were created. Using awk I can match the files correctly, but cannot get the output to print with zeroes when no match exists. File 1: File 2: Desired output: Any help would be hugely appreciated, I am new to large data files and unix!",positive
723,urllib.quote ought to help with this.,neutral
724,Excellent ! It works !,positive
725,Its an excellent place to start!,positive
726,@Marc-AndrÃ© Lafortune Your answer there was incredibly helpful! Thank you!,positive
727,Which version of Visual Studio are you using?,neutral
728,"Excellent! You, sir, need a Flattr button. Or join Gittip.",positive
729,+1 Thats a very sexy way of getting days within a range!,positive
730,"@AliceChen sad but sometimes the dropbox servers go down, this may also cause this!",negative
731,Your variables are pointing at the same object. I'd be worried if they weren't equal!,neutral
732,"Ew, the `com` prefix is horrible!",negative
733,"I wanna make popover for add new event when user will click to day (""select"" callback in jsEvent.pageX and jsEvent.pageY parameter but Idea where is this popup still sticked on clicked element looks better. So my working code for stick popup to some element : html I already tried something like this: But isn't working. Any help will very greatful!",positive
734,Why can't setting the view's xml attribute make LinearLayout scrollable.?,neutral
735,"So I'm using activerecord to get the count of items for a certain day: But this doesn't give me if there are no records for a given day, how can I fix this? Or is there are more ""Rails"" way do to something like this? Any help is hugely appreciated, thanks again!",positive
736,@Leon Tayson: Excellent answer!!! Thanks loads...,positive
737,You have a data race because of the conflicting read/write access to . This implies that the behavior of your program is not defined. The race condition on is the least of your worries: the program could do anything!,neutral
738,"Does iTextSharp support Windows Metro Apps? I am trying to create PDFs from a C# Metro App, but PdfWriter.GetInstance requires some arguments which is not available in WinRT. Any help would be EXTREMELY appreciated!",positive
739,"Sky, it sounds like you can maintain *complete* test coverage for an exception. Excellent work! Maybe someday I'll learn how to do that.",positive
740,very nice beautiful :-),positive
741,"I wrote something that does work, but it's extremely ugly, but thought it could either help someone else or we could get something better. Here's what I came up with:",negative
742,"I am trying to create a plot of several data series that are contained in a pandas DataFrame. Let's use as an example: This code produces a simple line chart with two different data series: However, if I try and create this same plot in a PyQt widget using , I only get a single line. My code for the second example is a little more involved: When I run this code, the output looks like this: If anyone can shed any light on this, it would be hugely appreciated! Thanks.",positive
743,"I need to transform this : into this : I tried to use wrapAll with jquery, something like that : Any suggestions would be really appreciated :) Thank you very much !",positive
